#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/utilities/globalDefinitions.hpp:424), pid=5397, tid=5401
#  assert(left >= right) failed: avoid underflow - left: 0x00007e9eace00000 right: 0x00007e9eaff5e6f0
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (fastdebug build 17.0.6-internal+0-adhoc.konstdelis.jdk17u067)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067, mixed mode, tiered, parallel gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt Array_List

Host: sith1.cluster.ics.forth.gr, Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz, 32 cores, 251G, CentOS Linux release 7.9.2009 (Core)
Time: Mon Jul 31 16:11:23 2023 EEST elapsed time: 69.578972 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4dfc1bd7f0):  VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]

Stack: [0x00007e9e01030000,0x00007e9e01130000],  sp=0x00007e9e0112ded0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
V  [libjvm.so+0x14dae7e]  PSScavenge::should_attempt_scavenge()+0x10e
V  [libjvm.so+0x14db60b]  PSScavenge::invoke_no_policy()+0x17b
V  [libjvm.so+0x14dd091]  PSScavenge::invoke()+0x101
V  [libjvm.so+0x1421caa]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0xea
V  [libjvm.so+0x14e1f56]  VM_ParallelGCFailedAllocation::doit()+0xb6
V  [libjvm.so+0x191d7a7]  VM_Operation::evaluate()+0x187
V  [libjvm.so+0x194277a]  VMThread::inner_execute(VM_Operation*)+0x30a
V  [libjvm.so+0x19430d3]  VMThread::loop()+0x253
V  [libjvm.so+0x1943379]  VMThread::run()+0xc9
V  [libjvm.so+0x1845216]  Thread::call_run()+0xf6
V  [libjvm.so+0x13eef89]  thread_native_entry(Thread*)+0x109

Register to memory mapping:

RAX=0x00007f4e0421c000 points into unknown readable memory: 0x0000000000000058 | 58 00 00 00 00 00 00 00
RBX=0x00007e9eace00000 is an oop: [Ljava.lang.Object; 
{0x00007e9eace00000} - klass: 'java/lang/Object'[]
 - length: 46727380
 -   0 : "Hello World for the first time 0"{0x00007e9e393c2d58}
 -   1 : "Hello World for the first time 1"{0x00007e9e393c2dc0}
 -   2 : "Hello World for the first time 2"{0x00007e9e393c2e28}
 -   3 : "Hello World for the first time 3"{0x00007e9e393c7868}
 -   4 : "Hello World for the first time 4"{0x00007e9e393c78d0}
 -   5 : "Hello World for the first time 5"{0x00007e9e393c2e90}
 -   6 : "Hello World for the first time 6"{0x00007e9e393c9248}
 -   7 : "Hello World for the first time 7"{0x00007e9e393c7938}
 -   8 : "Hello World for the first time 8"{0x00007e9e393c2ef8}
 -   9 : "Hello World for the first time 9"{0x00007e9e393c92b0}
 -  10 : "Hello World for the first time 10"{0x00007e9e393c79a0}
 -  11 : "Hello World for the first time 11"{0x00007e9e393c9318}
 -  12 : "Hello World for the first time 12"{0x00007e9e393c9388}
 -  13 : "Hello World for the first time 13"{0x00007e9e393c7a10}
 -  14 : "Hello World for the first time 14"{0x00007e9e393c93f8}
 -  15 : "Hello World for the first time 15"{0x00007e9e393c3040}
 -  16 : "Hello World for the first time 16"{0x00007e9e393c9468}
 -  17 : "Hello World for the first time 17"{0x00007e9e393c94d8}
 -  18 : "Hello World for the first time 18"{0x00007e9e393c9548}
 -  19 : "Hello World for the first time 19"{0x00007e9e393c95b8}
 -  20 : "Hello World for the first time 20"{0x00007e9e393c9628}
 -  21 : "Hello World for the first time 21"{0x00007e9e393c9698}
 -  22 : "Hello World for the first time 22"{0x00007e9e393c6420}
 -  23 : "Hello World for the first time 23"{0x00007e9e393c6490}
 -  24 : "Hello World for the first time 24"{0x00007e9e393c6570}
 -  25 : "Hello World for the first time 25"{0x00007e9e393cd380}
 -  26 : "Hello World for the first time 26"{0x00007e9e393cc200}
 -  27 : "Hello World for the first time 27"{0x00007e9e393cc190}
 -  28 : "Hello World for the first time 28"{0x00007e9e393cc120}
 -  29 : "Hello World for the first time 29"{0x00007e9e393cc0b0}
 -  30 : "Hello World for the first time 30"{0x00007e9e393cc040}
 -  31 : "Hello World for the first time 31"{0x00007e9e393cbfd0}
 -  32 : "Hello World for the first time 32"{0x00007e9e393cbf60}
 -  33 : "Hello World for the first time 33"{0x00007e9e393cbef0}
 -  34 : "Hello World for the first time 34"{0x00007e9e393cbe80}
 -  35 : "Hello World for the first time 35"{0x00007e9e393cbe10}
 -  36 : "Hello World for the first time 36"{0x00007e9e393cbda0}
 -  37 : "Hello World for the first time 37"{0x00007e9e393cbd30}
 -  38 : "Hello World for the first time 38"{0x00007e9e393cbcc0}
 -  39 : "Hello World for the first time 39"{0x00007e9e393cbc50}
 -  40 : "Hello World for the first time 40"{0x00007e9e393cbbe0}
 -  41 : "Hello World for the first time 41"{0x00007e9e393cbb70}
 -  42 : "Hello World for the first time 42"{0x00007e9e393cbb00}
 -  43 : "Hello World for the first time 43"{0x00007e9e393cba90}
 -  44 : "Hello World for the first time 44"{0x00007e9e393cba20}
 -  45 : "Hello World for the first time 45"{0x00007e9e393cb9b0}
 -  46 : "Hello World for the first time 46"{0x00007e9e393cb940}
 -  47 : "Hello World for the first time 47"{0x00007e9e393cb8d0}
 -  48 : "Hello World for the first time 48"{0x00007e9e393cb860}
 -  49 : "Hello World for the first time 49"{0x00007e9e393cb7f0}
 -  50 : "Hello World for the first time 50"{0x00007e9e393c2f60}
 -  51 : "Hello World for the first time 51"{0x00007e9e393c2fd0}
 -  52 : "Hello World for the first time 52"{0x00007e9e393c7a80}
 -  53 : "Hello World for the first time 53"{0x00007e9e393c7af0}
 -  54 : "Hello World for the first time 54"{0x00007e9e393c7b60}
 -  55 : "Hello World for the first time 55"{0x00007e9e393c7bd0}
 -  56 : "Hello World for the first time 56"{0x00007e9e393c7c40}
 -  57 : "Hello World for the first time 57"{0x00007e9e393c7cb0}
 -  58 : "Hello World for the first time 58"{0x00007e9e393c7d20}
 -  59 : "Hello World for the first time 59"{0x00007e9e393cd0e0}
 -  60 : "Hello World for the first time 60"{0x00007e9e393c7d90}
 -  61 : "Hello World for the first time 61"{0x00007e9e393c7e00}
 -  62 : "Hello World for the first time 62"{0x00007e9e393cd150}
 -  63 : "Hello World for the first time 63"{0x00007e9e393c63b0}
 -  64 : "Hello World for the first time 64"{0x00007e9e393c7e70}
 -  65 : "Hello World for the first time 65"{0x00007e9e393cd1c0}
 -  66 : "Hello World for the first time 66"{0x00007e9e393c7ee0}
 -  67 : "Hello World for the first time 67"{0x00007e9e393cd230}
 -  68 : "Hello World for the first time 68"{0x00007e9e393c7f50}
 -  69 : "Hello World for the first time 69"{0x00007e9e393c7fc0}
 -  70 : "Hello World for the first time 70"{0x00007e9e393cd2a0}
 -  71 : "Hello World for the first time 71"{0x00007e9e393cd310}
 -  72 : "Hello World for the first time 72"{0x00007e9e393c8030}
 -  73 : "Hello World for the first time 73"{0x00007e9e393cca50}
 -  74 : "Hello World for the first time 74"{0x00007e9e393cc9e0}
 -  75 : "Hello World for the first time 75"{0x00007e9e393cc970}
 -  76 : "Hello World for the first time 76"{0x00007e9e393cc900}
 -  77 : "Hello World for the first time 77"{0x00007e9e393cc890}
 -  78 : "Hello World for the first time 78"{0x00007e9e393cc820}
 -  79 : "Hello World for the first time 79"{0x00007e9e393cc7b0}
 -  80 : "Hello World for the first time 80"{0x00007e9e393cc740}
 -  81 : "Hello World for the first time 81"{0x00007e9e393cc6d0}
 -  82 : "Hello World for the first time 82"{0x00007e9e393cc660}
 -  83 : "Hello World for the first time 83"{0x00007e9e393cc5f0}
 -  84 : "Hello World for the first time 84"{0x00007e9e393cc580}
 -  85 : "Hello World for the first time 85"{0x00007e9e393cc510}
 -  86 : "Hello World for the first time 86"{0x00007e9e393cc4a0}
 -  87 : "Hello World for the first time 87"{0x00007e9e393cc430}
 -  88 : "Hello World for the first time 88"{0x00007e9e393cc3c0}
 -  89 : "Hello World for the first time 89"{0x00007e9e393cc350}
 -  90 : "Hello World for the first time 90"{0x00007e9e393cc2e0}
 -  91 : "Hello World for the first time 91"{0x00007e9e393cc270}
 -  92 : "Hello World for the first time 92"{0x00007e9e393c19f8}
 -  93 : "Hello World for the first time 93"{0x00007e9e393c1988}
 -  94 : "Hello World for the first time 94"{0x00007e9e393c1918}
 -  95 : "Hello World for the first time 95"{0x00007e9e393c18a8}
 -  96 : "Hello World for the first time 96"{0x00007e9e393c1838}
 -  97 : "Hello World for the first time 97"{0x00007e9e393c17c8}
 -  98 : "Hello World for the first time 98"{0x00007e9e393c1758}
 -  99 : "Hello World for the first time 99"{0x00007e9e393c16e8}
 - 100 : "Hello World for the first time 100"{0x00007e9e393cb6a0}
 - 101 : "Hello World for the first time 101"{0x00007e9e393cb710}
 - 102 : "Hello World for the first time 102"{0x00007e9e393cb780}
 - 103 : "Hello World for the first time 103"{0x00007e9e393c7788}
